,0,1,y
1245,-10.0116458107506,-5.207454120549573,1
1246,1.2939260387501905,0.9273782958081294,0
1247,-3.849344238291777,0.8134698542999594,2
1248,1.5242164676389602,1.936856776937683,0
1249,1.183548294808089,0.6489042772868687,0
1250,0.8454283410550947,0.8443497239361919,0
1251,-5.927139472820555,0.41383075255519297,2
1252,2.5464661726478113,0.5619568489303005,0
1253,-7.972645785428618,-6.74051632970758,1
1254,-5.009101093958691,-0.05608711256709009,2
1255,-8.71323921360473,-5.796294782233473,1
1256,2.173237264235966,-0.22122476882528697,0
1257,-7.357077112050666,-4.414195175787988,1
1258,-10.31190400166771,-5.161900801536533,1
1259,-4.3695835410476285,-0.7559800295253781,2
1260,1.0122765583319542,0.0559706552044113,0
1261,-5.899878656736644,-0.005296649635172318,2
1262,-9.067363764621442,-4.909175170379718,1
1263,-4.449003878277769,0.5084048136285881,2
1264,-4.7270671010542005,0.6636601795455922,2
1265,1.9533077856178311,-0.25011692654279605,0
1266,-9.354612986193356,-4.835358348067277,1
1267,-9.913230301518855,-5.2340740238679935,1
1268,2.2243814547788086,-1.840657073264886,0
1269,-5.141758841150628,-0.5822568106593671,2
1270,-5.185206556201615,0.7819934795478567,2
1271,-5.701430867270432,-1.5346998046212776,2
1272,-3.5854373519556133,0.1602561510388506,2
1273,-9.140521212368933,-5.074881075908982,1
1274,-5.437058469696152,1.4742310785644799,2
1275,-8.055294029575876,-4.666673731160237,1
1276,-7.496769904546038,-4.79577829835562,1
1277,1.409100993177893,-0.274366230489288,0
1278,0.4032988140950655,0.19975720142584014,0
1279,1.9191813092399057,1.6789582563371535,0
1280,-4.78244976960153,-0.14350123268302342,2
1281,-8.021506458197926,-6.16102213720574,1
1282,-3.857705947494424,-0.1858238594565199,2
1283,-4.480375034757793,0.11257580586592743,2
1284,-9.504834898224841,-8.090490544609413,1
1285,2.99824744114158,3.065348477727029,0
1286,-4.584485788664869,0.827928441000225,2
1287,-9.29645378676194,-4.134620236460003,1
1288,-7.880348970945752,-6.93851400186863,1
1289,-10.201080413693191,-6.525425252567019,1
1290,-4.815830965336754,-1.2403624692478028,2
1291,-5.471958264889675,0.37269836790608313,2
1292,-4.880153876809894,-0.2531659693137949,2
1293,2.3794605255047063,0.047889385309533294,0
1294,-2.960168641670359,-1.157538651680714,2
1295,-4.307972613272398,0.8779004090006332,2
1296,1.3312456177493546,1.1350684034232756,0
1297,3.0674968082160383,2.5242672545618086,0
1298,-9.213800434130228,-6.332982749082316,1
1299,0.09186913077740488,-1.456181051050226,0
1300,-7.323691291379384,-4.890602793286129,1
1301,-5.104323630428801,-0.5379721568596882,2
1302,-8.21940092700339,-5.08488908622435,1
1303,2.181885795318213,0.2767315008858588,0
1304,-8.345052488310932,-4.792873040976459,1
1305,-9.0423106574178,-5.732263799873051,1
1306,-10.33911817383079,-6.604440668884864,1
1307,1.7379680527417654,0.40081317311757486,0
1308,1.4872286024505579,0.06418776454739816,0
1309,-3.8187126567064698,-0.28438700050180044,2
1310,0.8890751840932793,0.723285229728154,0
1311,-9.551956135955667,-5.411725191459648,1
1312,-9.140738720198286,-6.542375119592004,1
1313,1.1789895377706054,-0.7614378260702752,0
1314,-10.198535240480414,-6.065784276793444,1
1315,1.7831905588925718,1.1089089936347893,0
1316,-4.6459688514081385,2.3125662342415354,2
1317,2.2912227122358377,-1.3820690455773055,0
1318,2.3637764123479457,1.3040705753453712,0
1319,-3.890969845176924,0.40867973673295255,2
1320,-5.599760479640109,-0.5677525173427138,2
1321,2.175169364718289,1.48386741826888,0
1322,-8.757387089360183,-5.356607165941065,1
1323,-5.460721638774297,0.7796420333649293,2
1324,-9.127823491672514,-4.748580759862645,1
1325,-9.820510293057668,-3.585189894509818,1
1326,-2.5354706758336216,1.1646684420936193,2
1327,-4.197697177551754,-0.965204621288142,2
1328,-7.759078995358191,-5.679485594187776,1
1329,-3.566035439621695,-0.7185363862554146,2
1330,-5.085354201920092,-0.18123113240324606,2
1331,-4.739257433503341,-0.3451832390800177,2
1332,-9.544538315668351,-6.249366720276562,1
1333,-7.614981727355434,-6.588148000278866,1
1334,-3.86519786721288,0.6118748780376863,2
1335,2.5942956023130876,1.7055721103799777,0
1336,-4.121336871608266,0.9099245284637403,2
1337,-4.685787625646798,-0.6444305930204516,2
1338,-3.7987824276670135,-0.11484738612549966,2
1339,-4.884914114831079,0.29256645779234003,2
1340,-4.761341770360722,-0.9291386303310134,2
1341,-8.859245793257752,-6.064276281155361,1
1342,-5.6282600330983374,-0.08083837117694867,2
1343,-9.808290079878374,-3.93763375597187,1
1344,-9.32361504933867,-5.395308905574364,1
1345,2.370599942492311,1.4377201199971914,0
1346,1.8241364169975525,1.4059651168164464,0
1347,-2.791303329891229,-0.10708707700828482,2
1348,-8.728242566291888,-4.628572735118359,1
1349,-5.6866806213079,1.0234092589361685,2
1350,-10.794920445706785,-5.300676911033646,1
1351,-8.001410399388948,-5.679473563168303,1
1352,2.78431700999206,-0.8860014908051945,0
1353,-8.978521561450426,-5.879767219522735,1
1354,-7.693918803375313,-6.6961895076418045,1
1355,0.5986982199968955,-1.01882059970216,0
1356,1.8426597207297066,0.41787013909605375,0
1357,-10.214803693737844,-6.611396107611878,1
1358,1.8186958056239466,0.519582825735793,0
1359,-5.171381818733409,0.37523350758513085,2
1360,0.9349873135626816,-0.4685169077879362,0
1361,-9.575012602843794,-6.434044517891015,1
1362,-9.571059163781895,-7.774756625737102,1
1363,-3.3660448366629687,-0.43552342973093405,2
1364,3.8699579238684096,1.0698598407620827,0
1365,2.0050997545295512,-0.09537393252004489,0
1366,-3.398609309258496,0.9614810586036064,2
1367,1.3346600555173707,0.4086826008409567,0
1368,2.42834685599144,-0.5885186902547577,0
1369,-7.631815133341804,-5.157675135614439,1
1370,2.016670105651639,0.5267364569860533,0
1371,-4.507867049169586,0.2747326957848754,2
1372,3.9810797812698078,-0.8735051533412925,0
1373,-8.621391943065268,-3.44924907754299,1
1374,1.9556266084247047,0.8895931965982918,0
1375,1.8835486724182944,0.07167476367415454,0
1376,2.450450233133523,0.9338874892250557,0
1377,-8.417725796163744,-6.229585526125462,1
1378,-7.556833620538484,-5.323416384848579,1
1379,-9.186919761516775,-6.16623621107569,1
1380,-8.59164045452141,-7.659349373516713,1
1381,-3.434242715411886,-0.906596088459834,2
1382,-8.716544196673397,-6.232189791373223,1
1383,-2.953980043498295,0.5399277999633555,2
1384,-6.071300773962317,0.39149501596719105,2
1385,-7.368727063948766,-4.871292652965542,1
1386,-8.33453195210993,-6.197112062659316,1
1387,2.099894733029918,0.5848147268082823,0
1388,0.5515085886406985,0.6580577688538902,0
1389,5.676767030624564,-1.8390846365222968,0
1390,-4.517153761214939,-0.4039882256947826,2
1391,-5.279698958847924,0.24318309840736307,2
1392,-3.4108747345118964,-0.7682474720248106,2
1393,-9.958592399389568,-6.008756301443765,1
1394,1.3805549180550476,-0.14726861561693105,0
1395,2.7477993565738474,-0.0798507950279097,0
1396,2.8745517474534035,0.2210751412988744,0
1397,-4.50357516584529,-0.6745302512262373,2
1398,1.3990884179680068,-0.4959326119798908,0
1399,-3.460328247658949,-0.5614376154257811,2
1400,-8.4518103255008,-5.064127181046795,1
1401,-3.5227779739157112,-0.645836033341967,2
1402,1.0717339229562812,0.07485888744504426,0
1403,-9.671431658502366,-5.642545667069802,1
1404,2.004830824097129,0.7310828467250133,0
1405,3.7555143693423836,0.4211858088818405,0
1406,-8.199973510715521,-5.887542543180799,1
1407,2.295181851438362,0.42298042265972213,0
1408,-10.413185716797935,-4.820458312228647,1
1409,-3.874570388584608,-0.6463624116892939,2
1410,-5.09853559805347,0.04629528048160639,2
1411,-3.1257490078696,-0.6397256038130048,2
1412,3.532015231443493,0.2321568518946095,0
1413,4.964621156627894,-0.2898954617974604,0
1414,1.546719242492234,0.569117639052292,0
1415,-8.562029820761158,-4.959069159894121,1
1416,2.95978315904353,-0.34912504400624866,0
1417,1.4466367201101422,1.822132224933248,0
1418,2.378611436149401,2.469007189887485,0
1419,-4.57032376829287,0.0733386901294465,2
1420,-7.6667421056427845,-5.30009759032315,1
1421,-9.76362314877726,-3.906115022757656,1
1422,-9.473501563788638,-5.121444528891234,1
1423,1.876371680318568,0.4836851223008025,0
1424,-3.9976240433368018,-0.13327018640800808,2
1425,0.6735805099733825,0.8390783653507129,0
1426,-9.2573608039274,-5.72654504777491,1
1427,-2.9698630302453823,0.7031436857486713,2
1428,-3.9800746881006877,-0.7076930487937049,2
1429,3.0807300321041042,1.0742803077200231,0
1430,3.1321496517611966,1.532018376665593,0
1431,-6.4261449029414255,-4.137881889929545,1
1432,3.912817371071209,1.070286045323435,0
1433,-9.880275090503648,-6.253621505024418,1
1434,-8.665415498271631,-5.811252951389692,1
1435,1.0650223458570167,0.7383002863434931,0
1436,1.7714364239691645,-0.3181146356159441,0
1437,0.10116516669732722,1.6122145543171327,0
1438,-3.728118104022057,1.1938793502578475,2
1439,1.7974709549761143,-0.13965163979724826,0
1440,-4.8040996029831975,1.702323667208138,2
1441,-6.525636797789169,-0.7738770621615214,2
1442,-3.790560105202054,0.9493562693284766,2
1443,-8.386443489212274,-4.327126501407266,1
1444,2.148967975468588,0.005668827576412738,0
1445,1.5096975142821125,0.22211916776324597,0
1446,-8.767733411016618,-4.844528317784693,1
1447,-7.318400254027321,-7.030334746236488,1
1448,-3.773461732061822,0.37639413541596806,2
1449,-9.100447915346061,-6.985585374701667,1
1450,-8.724316346978705,-6.379186454113568,1
1451,-8.027044108387448,-6.416653549019713,1
1452,-0.28344874765876815,-0.26916684675353353,0
1453,-8.99933496611767,-5.154267793142711,1
1454,-7.5435183720950425,-7.268347584191338,1
1455,2.555420398017179,1.8141098183155184,0
1456,-2.4486580900893147,0.5107465561401745,2
1457,-10.499069211650799,-5.585608830789272,1
1458,-3.4075439048488105,0.6946332250246818,2
1459,-9.344817855778976,-7.181969170602655,1
1460,-5.132062857280377,-0.8116092671902997,2
1461,-5.679902601188704,1.217798437776163,2
1462,-7.990366325280352,-5.347131046114068,1
1463,-4.075861007708525,-0.26174849813526646,2
1464,-4.360055124641327,0.5618072800446543,2
1465,-3.995169232275312,-0.3735672320973632,2
1466,-7.6950368139466505,-4.009005118515795,1
1467,-6.430739057991818,0.31058253030481375,2
1468,-7.022551383887453,0.20253361718831564,2
1469,-10.708692243552711,-4.426016015310635,1
1470,-3.1861735315129884,-0.4445525904203901,2
1471,1.2973753429320127,1.1026736074618442,0
1472,-4.394764138785462,0.4905250693360575,2
1473,3.879526430345004,1.7978158954475134,0
1474,-7.4458062505688565,-4.927943711318327,1
1475,0.8107190221275511,-0.445808086720319,0
1476,1.2537623958835336,0.38137367920709403,0
1477,1.6745173020466249,1.555141074304453,0
1478,-8.160561055177547,-4.75634546735464,1
1479,-4.6417242895402,-0.20484386128681037,2
1480,1.1418034572673241,-1.8727258887168392,0
1481,-10.250599288435609,-6.1106453460489325,1
1482,-9.06021228172921,-4.167501202128093,1
1483,2.137597883002544,1.3939943172374787,0
1484,-4.30216484066962,0.6207882790979302,2
1485,1.2244363477351832,-0.48687338799564384,0
1486,-0.7541468526377688,-0.33121093808269486,0
1487,2.28639849804172,-0.3916907816887759,0
1488,1.6097902151818821,1.898979228642705,0
1489,-9.609525689436698,-5.66737909406462,1
1490,-4.555858856456779,0.08252838389092257,2
1491,-5.114131950827724,1.4975265077000262,2
1492,1.7701995440492533,2.1935971081890155,0
1493,-10.08833318710566,-5.011799147923784,1
1494,2.35322810519147,-0.03448305844471644,0
1495,-8.527192166934885,-6.726876241286414,1
1496,-4.062207850070167,0.9507732868876301,2
1497,1.3610525458054152,-0.9074918626465489,0
1498,-0.3541411081424397,0.7122416302283132,0
1499,1.8857725212204601,0.001411856930829014,0
